epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,619.87,1.21902,8.70097,0.71061,1.03381,0.02287,12.5581,0.92994,0.92697,0.97284,0.73682,0.70689,0.46718,0.43312,0.18198,0.98976,4.98263,0.46069,0.42545,0.02318,0,0.0099913,0.00333043,0.0099913,0.00333043,0.0099913,0.00333043,0.0099913,0.00333043
2,1090,1.08405,5.8556,0.60215,0.63886,0.0199,6.53954,0.94883,0.92112,0.97193,0.72563,0.72317,0.58892,0.55562,0.30748,1.01135,3.79617,0.35376,0.43214,0.02354,0,0.0195955,0.00653183,0.0195955,0.00653183,0.0195955,0.00653183,0.0195955,0.00653183
3,1534.67,1.1241,5.3828,0.50589,0.66709,0.02083,5.901,0.92283,0.91888,0.96656,0.72669,0.77557,0.6247,0.61966,0.36244,0.97437,3.47172,0.30619,0.4507,0.02292,0,0.0288036,0.00960122,0.0288036,0.00960122,0.0288036,0.00960122,0.0288036,0.00960122
4,2078.4,1.16389,5.12697,0.43082,0.6916,0.02163,5.50076,0.92845,0.91666,0.96796,0.74459,0.79054,0.63442,0.63014,0.38604,0.93554,3.32378,0.1858,0.4509,0.02228,0,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
5,2813.71,1.1164,4.6671,0.38357,0.63413,0.02052,4.81542,0.92643,0.93398,0.97419,0.74315,0.78261,0.66248,0.65823,0.44015,0.95157,3.01187,0.16006,0.42869,0.02276,0,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
6,5397.85,1.08611,4.33719,0.35434,0.60193,0.01974,4.35415,0.94318,0.94777,0.97911,0.75438,0.80631,0.68612,0.67462,0.4792,0.91764,2.78313,0.13264,0.37788,0.02184,0,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
7,5950.66,1.06044,4.11185,0.33549,0.57997,0.01938,4.06534,0.94414,0.94563,0.97932,0.75933,0.83349,0.70554,0.71971,0.49388,0.87975,2.60093,0.12794,0.37032,0.02055,0,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
8,6619.14,1.02738,3.88009,0.32334,0.55883,0.01864,3.72398,0.95249,0.94785,0.98103,0.77924,0.82617,0.73799,0.73611,0.54726,0.84493,2.46904,0.10141,0.35862,0.01974,0,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
9,8701.98,1.01282,3.77394,0.31197,0.54141,0.01827,3.56769,0.95778,0.95411,0.98459,0.80007,0.81415,0.74946,0.74281,0.55816,0.79179,2.42745,0.10924,0.32704,0.0182,0,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
10,9636.98,1.00243,3.67174,0.30331,0.54273,0.01808,3.38224,0.95457,0.96279,0.98516,0.80244,0.80213,0.75545,0.71605,0.53656,0.7821,2.4186,0.09119,0.30669,0.01778,0,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
11,10139.8,0.97522,3.51091,0.29514,0.51816,0.01735,3.1406,0.9519,0.95476,0.98351,0.79796,0.81571,0.7564,0.74382,0.57948,0.78957,2.30407,0.09963,0.33489,0.01839,0,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
12,10659.6,0.96093,3.37235,0.28878,0.50308,0.0171,2.95138,0.95871,0.95897,0.98719,0.81835,0.83192,0.78655,0.77328,0.60231,0.73422,2.14362,0.08529,0.29795,0.01654,0,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
13,11601,0.94268,3.28285,0.28683,0.49609,0.01666,2.82035,0.95996,0.95628,0.98675,0.82047,0.84867,0.7845,0.77469,0.60379,0.72901,2.12723,0.09363,0.2824,0.01637,0,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
14,12381.9,0.94397,3.28207,0.27868,0.48917,0.01672,2.75944,0.95861,0.96343,0.9873,0.82131,0.8549,0.79736,0.80022,0.62709,0.71708,2.04261,0.09495,0.27796,0.01616,0,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
15,12892.4,0.93213,3.22163,0.27819,0.4868,0.01655,2.70498,0.96078,0.96139,0.98749,0.81467,0.83432,0.79139,0.7713,0.60115,0.74976,2.11739,0.08293,0.30383,0.01707,0,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
16,13394.8,0.92889,3.14431,0.27614,0.47906,0.01633,2.5658,0.95706,0.96285,0.98679,0.82795,0.84912,0.81616,0.80787,0.64429,0.69848,1.9222,0.08968,0.28831,0.01583,0,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
17,13898.5,0.91522,3.06528,0.27217,0.47217,0.01615,2.43574,0.96007,0.97298,0.98863,0.83603,0.85938,0.81369,0.81756,0.66113,0.68157,1.84543,0.08261,0.27209,0.01528,0,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
18,14418.8,0.89758,2.99989,0.26737,0.46488,0.01568,2.29561,0.96388,0.96923,0.98865,0.84389,0.85232,0.80668,0.80808,0.65574,0.66042,1.88963,0.07873,0.26266,0.01458,0,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
19,14941.6,0.88253,2.91981,0.2639,0.45446,0.01549,2.1933,0.95884,0.96789,0.98898,0.83934,0.84934,0.80986,0.80536,0.6554,0.66708,1.86669,0.08252,0.2681,0.01489,0,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
20,15461.4,0.88398,2.87682,0.26342,0.44571,0.01549,2.13,0.96568,0.96806,0.98899,0.84941,0.88252,0.8407,0.84375,0.68395,0.64942,1.70404,0.08328,0.26446,0.01446,0,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
21,15987.6,0.87174,2.84876,0.25881,0.44398,0.01525,2.02193,0.96338,0.96902,0.989,0.85322,0.85956,0.82923,0.82293,0.67458,0.63477,1.75664,0.07592,0.25854,0.01395,0,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
22,16512.9,0.86185,2.75461,0.25653,0.42897,0.01503,1.92478,0.95967,0.97341,0.98892,0.85256,0.86973,0.83675,0.83501,0.68235,0.62901,1.69868,0.07623,0.25366,0.01388,0,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
23,17046.2,0.84667,2.69169,0.2547,0.42075,0.0147,1.80027,0.97085,0.96333,0.98909,0.85351,0.87725,0.83752,0.8389,0.69014,0.63363,1.68151,0.07195,0.25447,0.01405,0,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
24,17578.6,0.84663,2.65781,0.25499,0.4181,0.01466,1.70904,0.9737,0.96827,0.99012,0.86232,0.87597,0.85411,0.85132,0.69826,0.60563,1.61681,0.0696,0.241,0.01325,0,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
25,18112.5,0.83923,2.65543,0.2513,0.40866,0.01451,1.69553,0.96871,0.9712,0.98965,0.86478,0.89196,0.85014,0.85761,0.70334,0.60253,1.57622,0.0733,0.24154,0.01319,0,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
26,18634.2,0.83139,2.63579,0.24915,0.41129,0.01436,1.64173,0.97243,0.97072,0.99005,0.8629,0.87683,0.84915,0.8494,0.70441,0.60845,1.59751,0.07107,0.23714,0.01337,0,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
27,19150.2,0.82396,2.55294,0.24494,0.40299,0.01431,1.53882,0.96809,0.97039,0.98953,0.86592,0.88508,0.85408,0.85666,0.70748,0.59779,1.57752,0.06996,0.24196,0.01311,0,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
28,19646,0.81742,2.56807,0.24603,0.41083,0.01409,1.50821,0.96598,0.97349,0.98978,0.86848,0.88882,0.84797,0.85321,0.71136,0.58862,1.55623,0.06778,0.23976,0.01288,0,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
29,20141.9,0.80815,2.48244,0.24338,0.40103,0.01393,1.37559,0.96799,0.97591,0.98992,0.87077,0.88393,0.84784,0.84963,0.71029,0.58221,1.5703,0.06624,0.23382,0.01273,0,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
30,20635.9,0.80551,2.44819,0.23961,0.39639,0.01382,1.32846,0.97377,0.96988,0.99008,0.87036,0.88917,0.85984,0.86215,0.71775,0.58473,1.51806,0.06982,0.23261,0.0128,0,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
31,21149.1,0.8012,2.4466,0.23948,0.39389,0.01373,1.29337,0.9711,0.97621,0.99054,0.87202,0.89588,0.8681,0.86598,0.72498,0.57846,1.47528,0.06749,0.22503,0.01263,0,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
32,21676.8,0.79529,2.39727,0.23733,0.38336,0.01359,1.24362,0.97217,0.97506,0.99052,0.87439,0.89408,0.86383,0.86374,0.72389,0.56989,1.48285,0.06532,0.22428,0.01242,0,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
33,22199.3,0.78303,2.32735,0.23362,0.37785,0.01331,1.10514,0.97212,0.97324,0.99002,0.87462,0.89712,0.86897,0.87302,0.72639,0.57026,1.46198,0.06521,0.22473,0.01243,0,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
34,22720.5,0.77227,2.28113,0.23386,0.37403,0.01324,1.07629,0.9712,0.97579,0.9905,0.87594,0.90178,0.8752,0.87766,0.73164,0.56469,1.42839,0.06393,0.22434,0.01226,0,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
35,23240.2,0.77,2.2709,0.23078,0.36975,0.01318,1.03707,0.97053,0.97774,0.99051,0.8766,0.90228,0.87662,0.87819,0.73357,0.56459,1.42401,0.0638,0.22187,0.01224,0,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
36,23759.8,0.76632,2.25997,0.22932,0.36894,0.01304,0.98349,0.9772,0.97273,0.99092,0.87722,0.90748,0.88085,0.88645,0.73845,0.56352,1.40597,0.06194,0.21292,0.01224,0,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
37,24284.5,0.75944,2.23145,0.22815,0.36849,0.01289,0.92664,0.9774,0.97337,0.99112,0.8795,0.9033,0.88046,0.87907,0.73885,0.55723,1.3955,0.06149,0.21189,0.01207,0,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
38,24806.9,0.75662,2.21099,0.22638,0.37065,0.01289,0.93271,0.97467,0.9759,0.99114,0.88018,0.8989,0.87696,0.87706,0.73793,0.55492,1.40791,0.06144,0.21218,0.01201,0,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
39,25332.1,0.74966,2.16742,0.22303,0.36103,0.01269,0.82044,0.9771,0.97341,0.99114,0.88109,0.89489,0.87554,0.87386,0.737,0.55282,1.41486,0.06038,0.21154,0.01197,0,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
40,25856.7,0.74373,2.12983,0.22307,0.35278,0.01265,0.7645,0.97565,0.97375,0.99108,0.88175,0.89794,0.87682,0.87686,0.74036,0.55101,1.39825,0.05953,0.20935,0.01194,0,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
41,26409.7,0.58645,1.46666,0.0877,0.22477,0.01341,1.19983,0.97477,0.97483,0.99134,0.88249,0.90439,0.87997,0.8787,0.74344,0.54475,1.3746,0.05151,0.2052,0.01177,0,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
42,26939.9,0.57009,1.40684,0.08256,0.21355,0.01293,1.0692,0.97711,0.97366,0.9915,0.88527,0.90633,0.88582,0.88832,0.74863,0.5396,1.34929,0.04683,0.20328,0.01163,0,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
43,27467.4,0.55641,1.35858,0.07958,0.2084,0.01256,0.95937,0.97663,0.97489,0.99182,0.88669,0.91477,0.88531,0.8906,0.7532,0.53391,1.32371,0.04331,0.20102,0.01148,0,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
44,27989.5,0.5494,1.32432,0.07772,0.2002,0.01233,0.89257,0.97765,0.97571,0.99193,0.88766,0.90611,0.89529,0.89064,0.75446,0.53047,1.31564,0.04099,0.19854,0.01138,0,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
45,28510.5,0.53573,1.29816,0.07544,0.19582,0.01195,0.81691,0.97643,0.9767,0.99207,0.88868,0.91716,0.88645,0.891,0.75531,0.52696,1.30609,0.03928,0.19649,0.01129,0,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
46,29033.3,0.52681,1.25049,0.07491,0.19287,0.01166,0.74086,0.97779,0.97719,0.99208,0.88923,0.91867,0.88669,0.89115,0.75724,0.52471,1.29862,0.0379,0.19497,0.01124,0,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
47,29560,0.51987,1.21925,0.07333,0.18802,0.01153,0.66835,0.97621,0.97732,0.99203,0.88975,0.91543,0.8898,0.89139,0.75812,0.52219,1.29459,0.03673,0.19608,0.01117,0,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
48,30081.4,0.51064,1.20403,0.07264,0.18449,0.01131,0.62595,0.97679,0.97834,0.99207,0.89121,0.91144,0.89451,0.89821,0.75906,0.51961,1.28967,0.03581,0.19625,0.01111,0,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
49,30605.8,0.50684,1.17138,0.07227,0.1837,0.01123,0.55977,0.97852,0.97655,0.99203,0.89137,0.91344,0.89426,0.8983,0.76023,0.51811,1.28479,0.03491,0.19451,0.01108,0,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
50,31129.6,0.4983,1.14816,0.07038,0.179,0.01095,0.50681,0.98027,0.97504,0.99202,0.89147,0.91487,0.89448,0.89849,0.75961,0.517,1.28261,0.03416,0.19362,0.01105,0,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
